system:time_start,NO2_column_number_density
"Jan 1, 2019",
"Jan 1, 2019",
"Jan 1, 2019",
"Jan 1, 2019",
"Jan 1, 2019",
"Jan 1, 2019",
"Jan 1, 2019",
"Jan 1, 2019","84,398.477"
"Jan 1, 2019",
"Jan 1, 2019",
"Jan 1, 2019",
"Jan 1, 2019",
"Jan 1, 2019",
"Jan 1, 2019",
"Jan 1, 2019",
"Jan 2, 2019",
"Jan 2, 2019",
"Jan 2, 2019",
"Jan 2, 2019",
"Jan 2, 2019",
"Jan 2, 2019",
"Jan 2, 2019","118,476.953"
"Jan 2, 2019",
"Jan 2, 2019",
"Jan 2, 2019",
"Jan 2, 2019",
"Jan 2, 2019",
"Jan 2, 2019",
"Jan 2, 2019",
"Jan 3, 2019",
"Jan 3, 2019",
"Jan 3, 2019",
"Jan 3, 2019",
"Jan 3, 2019",
"Jan 3, 2019",
"Jan 3, 2019","124,525.959"
"Jan 3, 2019",
"Jan 3, 2019",
"Jan 3, 2019",
"Jan 3, 2019",
"Jan 3, 2019",
"Jan 3, 2019",
"Jan 3, 2019",
"Jan 4, 2019",
"Jan 4, 2019",
"Jan 4, 2019",
"Jan 4, 2019",
"Jan 4, 2019",
"Jan 4, 2019",
"Jan 4, 2019","172,101.559"
"Jan 4, 2019","231,541.806"
"Jan 4, 2019",
"Jan 4, 2019",
"Jan 4, 2019",
"Jan 4, 2019",
"Jan 4, 2019",
"Jan 4, 2019",
"Jan 5, 2019",
"Jan 5, 2019",
"Jan 5, 2019",
"Jan 5, 2019",
"Jan 5, 2019",
"Jan 5, 2019",
"Jan 5, 2019","106,443.372"
"Jan 5, 2019","178,735.13"
"Jan 5, 2019",
"Jan 5, 2019",
"Jan 5, 2019",
"Jan 5, 2019",
"Jan 5, 2019",
"Jan 5, 2019",
"Jan 6, 2019",
"Jan 6, 2019",
"Jan 6, 2019",
"Jan 6, 2019",
"Jan 6, 2019",
"Jan 6, 2019",
"Jan 6, 2019","33,290.283"
"Jan 6, 2019","95,646.381"
"Jan 6, 2019",
"Jan 6, 2019",
"Jan 6, 2019",
"Jan 6, 2019",
"Jan 6, 2019",
"Jan 6, 2019",
"Jan 7, 2019",
"Jan 7, 2019",
"Jan 7, 2019",
"Jan 7, 2019",
"Jan 7, 2019",
"Jan 7, 2019",
"Jan 7, 2019",
"Jan 7, 2019","64,000.284"
"Jan 7, 2019",
"Jan 7, 2019",
"Jan 7, 2019",
"Jan 7, 2019",
"Jan 7, 2019",
"Jan 7, 2019",
"Jan 7, 2019",
"Jan 8, 2019",
"Jan 8, 2019",
"Jan 8, 2019",
"Jan 8, 2019",
"Jan 8, 2019",
"Jan 8, 2019",
"Jan 8, 2019","74,817.318"
"Jan 8, 2019",
"Jan 8, 2019",
"Jan 8, 2019",
"Jan 8, 2019",
"Jan 8, 2019",
"Jan 8, 2019",
"Jan 8, 2019",
"Jan 9, 2019",
"Jan 9, 2019",
"Jan 9, 2019",
"Jan 9, 2019",
"Jan 9, 2019",
"Jan 9, 2019",
"Jan 9, 2019","69,676.918"
"Jan 9, 2019","55,915.338"
"Jan 9, 2019",
"Jan 9, 2019",
"Jan 9, 2019",
"Jan 9, 2019",
"Jan 9, 2019",
"Jan 9, 2019",
"Jan 10, 2019",
"Jan 10, 2019",
"Jan 10, 2019",
"Jan 10, 2019",
"Jan 10, 2019",
"Jan 10, 2019",
"Jan 10, 2019","108,239.668"
"Jan 10, 2019","52,452.939"
"Jan 10, 2019",
"Jan 10, 2019",
"Jan 10, 2019",
"Jan 10, 2019",
"Jan 10, 2019",
"Jan 10, 2019",
"Jan 11, 2019",
"Jan 11, 2019",
"Jan 11, 2019",
"Jan 11, 2019",
"Jan 11, 2019",
"Jan 11, 2019",
"Jan 11, 2019","475,715.383"
"Jan 11, 2019","414,176.238"
"Jan 11, 2019",
"Jan 11, 2019",
"Jan 11, 2019",
"Jan 11, 2019",
"Jan 11, 2019",
"Jan 11, 2019",
"Jan 12, 2019",
"Jan 12, 2019",
"Jan 12, 2019",
"Jan 12, 2019",
"Jan 12, 2019",
"Jan 12, 2019",
"Jan 12, 2019",
"Jan 12, 2019","153,490.289"
"Jan 12, 2019",
"Jan 12, 2019",
"Jan 12, 2019",
"Jan 12, 2019",
"Jan 12, 2019",
"Jan 12, 2019",
"Jan 12, 2019",
"Jan 13, 2019",
"Jan 13, 2019",
"Jan 13, 2019",
"Jan 13, 2019",
"Jan 13, 2019",
"Jan 13, 2019",
"Jan 13, 2019","83,775.457"
"Jan 13, 2019",
"Jan 13, 2019",
"Jan 13, 2019",
"Jan 13, 2019",
"Jan 13, 2019",
"Jan 13, 2019",
"Jan 13, 2019",
"Jan 14, 2019",
"Jan 14, 2019",
"Jan 14, 2019",
"Jan 14, 2019",
"Jan 14, 2019",
"Jan 14, 2019",
"Jan 14, 2019","76,705.579"
"Jan 14, 2019","82,822.68"
"Jan 14, 2019",
"Jan 14, 2019",
"Jan 14, 2019",
"Jan 14, 2019",
"Jan 14, 2019",
"Jan 14, 2019",
"Jan 15, 2019",
"Jan 15, 2019",
"Jan 15, 2019",
"Jan 15, 2019",
"Jan 15, 2019",
"Jan 15, 2019",
"Jan 15, 2019","105,681.564"
"Jan 15, 2019","108,269.956"
"Jan 15, 2019",
"Jan 15, 2019",
"Jan 15, 2019",
"Jan 15, 2019",
"Jan 15, 2019",
"Jan 15, 2019",
"Jan 16, 2019",
"Jan 16, 2019",
"Jan 16, 2019",
"Jan 16, 2019",
"Jan 16, 2019",
"Jan 16, 2019",
"Jan 16, 2019","196,602.937"
"Jan 16, 2019","201,915.639"
"Jan 16, 2019",
"Jan 16, 2019",
"Jan 16, 2019",
"Jan 16, 2019",
"Jan 16, 2019",
"Jan 16, 2019",
"Jan 17, 2019",
"Jan 17, 2019",
"Jan 17, 2019",
"Jan 17, 2019",
"Jan 17, 2019",
"Jan 17, 2019",
"Jan 17, 2019",
"Jan 17, 2019","88,780.686"
"Jan 17, 2019",
"Jan 17, 2019",
"Jan 17, 2019",
"Jan 17, 2019",
"Jan 17, 2019",
"Jan 17, 2019",
"Jan 17, 2019",
"Jan 18, 2019",
"Jan 18, 2019",
"Jan 18, 2019",
"Jan 18, 2019",
"Jan 18, 2019",
"Jan 18, 2019",
"Jan 18, 2019","213,662.821"
"Jan 18, 2019",
"Jan 18, 2019",
"Jan 18, 2019",
"Jan 18, 2019",
"Jan 18, 2019",
"Jan 18, 2019",
"Jan 18, 2019",
"Jan 19, 2019",
"Jan 19, 2019",
"Jan 19, 2019",
"Jan 19, 2019",
"Jan 19, 2019",
"Jan 19, 2019",
"Jan 19, 2019","77,406.731"
"Jan 19, 2019",
"Jan 19, 2019",
"Jan 19, 2019",
"Jan 19, 2019",
"Jan 19, 2019",
"Jan 19, 2019",
"Jan 19, 2019",
"Jan 20, 2019",
"Jan 20, 2019",
"Jan 20, 2019",
"Jan 20, 2019",
"Jan 20, 2019",
"Jan 20, 2019",
"Jan 20, 2019","96,579.446"
"Jan 20, 2019","117,398.463"
"Jan 20, 2019",
"Jan 20, 2019",
"Jan 20, 2019",
"Jan 20, 2019",
"Jan 20, 2019",
"Jan 20, 2019",
"Jan 21, 2019",
"Jan 21, 2019",
"Jan 21, 2019",
"Jan 21, 2019",
"Jan 21, 2019",
"Jan 21, 2019",
"Jan 21, 2019","270,019.357"
"Jan 21, 2019","294,629.779"
"Jan 21, 2019",
"Jan 21, 2019",
"Jan 21, 2019",
"Jan 21, 2019",
"Jan 21, 2019",
"Jan 21, 2019",
"Jan 22, 2019",
"Jan 22, 2019",
"Jan 22, 2019",
"Jan 22, 2019",
"Jan 22, 2019",
"Jan 22, 2019",
"Jan 22, 2019","71,106.951"
"Jan 22, 2019","122,686.388"
"Jan 22, 2019",
"Jan 22, 2019",
"Jan 22, 2019",
"Jan 22, 2019",
"Jan 22, 2019",
"Jan 22, 2019",
"Jan 23, 2019",
"Jan 23, 2019",
"Jan 23, 2019",
"Jan 23, 2019",
"Jan 23, 2019",
"Jan 23, 2019",
"Jan 23, 2019",
"Jan 23, 2019","119,921.41"
"Jan 23, 2019",
"Jan 23, 2019",
"Jan 23, 2019",
"Jan 23, 2019",
"Jan 23, 2019",
"Jan 23, 2019",
"Jan 23, 2019",
"Jan 24, 2019",
"Jan 24, 2019",
"Jan 24, 2019",
"Jan 24, 2019",
"Jan 24, 2019",
"Jan 24, 2019",
"Jan 24, 2019","528,944.083"
"Jan 24, 2019",
"Jan 24, 2019",
"Jan 24, 2019",
"Jan 24, 2019",
"Jan 24, 2019",
"Jan 24, 2019",
"Jan 24, 2019",
"Jan 25, 2019",
"Jan 25, 2019",
"Jan 25, 2019",
"Jan 25, 2019",
"Jan 25, 2019",
"Jan 25, 2019",
"Jan 25, 2019","116,928.373"
"Jan 25, 2019","201,118.781"
"Jan 25, 2019",
"Jan 25, 2019",
"Jan 25, 2019",
"Jan 25, 2019",
"Jan 25, 2019",
"Jan 25, 2019",
"Jan 26, 2019",
"Jan 26, 2019",
"Jan 26, 2019",
"Jan 26, 2019",
"Jan 26, 2019",
"Jan 26, 2019",
"Jan 26, 2019","70,347.477"
"Jan 26, 2019","55,018.923"
"Jan 26, 2019",
"Jan 26, 2019",
"Jan 26, 2019",
"Jan 26, 2019",
"Jan 26, 2019",
"Jan 26, 2019",
"Jan 27, 2019",
"Jan 27, 2019",
"Jan 27, 2019",
"Jan 27, 2019",
"Jan 27, 2019",
"Jan 27, 2019",
"Jan 27, 2019","143,782.145"
"Jan 27, 2019","119,059.821"
"Jan 27, 2019",
"Jan 27, 2019",
"Jan 27, 2019",
"Jan 27, 2019",
"Jan 27, 2019",
"Jan 27, 2019",
"Jan 28, 2019",
"Jan 28, 2019",
"Jan 28, 2019",
"Jan 28, 2019",
"Jan 28, 2019",
"Jan 28, 2019",
"Jan 28, 2019",
"Jan 28, 2019","88,205.63"
"Jan 28, 2019",
"Jan 28, 2019",
"Jan 28, 2019",
"Jan 28, 2019",
"Jan 28, 2019",
"Jan 28, 2019",
"Jan 28, 2019",
"Jan 29, 2019",
"Jan 29, 2019",
"Jan 29, 2019",
"Jan 29, 2019",
"Jan 29, 2019",
"Jan 29, 2019",
"Jan 29, 2019","136,979.478"
"Jan 29, 2019",
"Jan 29, 2019",
"Jan 29, 2019",
"Jan 29, 2019",
"Jan 29, 2019",
"Jan 29, 2019",
"Jan 29, 2019",
"Jan 30, 2019",
"Jan 30, 2019",
"Jan 30, 2019",
"Jan 30, 2019",
"Jan 30, 2019",
"Jan 30, 2019",
"Jan 30, 2019","105,150.764"
"Jan 30, 2019","105,236.138"
"Jan 30, 2019",
"Jan 30, 2019",
"Jan 30, 2019",
"Jan 30, 2019",
"Jan 30, 2019",
"Jan 30, 2019",
"Jan 31, 2019",
"Jan 31, 2019",
"Jan 31, 2019",
"Jan 31, 2019",
"Jan 31, 2019",
"Jan 31, 2019",
"Jan 31, 2019","341,621.314"
"Jan 31, 2019","198,456.133"
"Jan 31, 2019",
"Jan 31, 2019",
"Jan 31, 2019",
"Jan 31, 2019",
"Jan 31, 2019",
"Jan 31, 2019",
"Feb 1, 2019",
"Feb 1, 2019",
"Feb 1, 2019",
"Feb 1, 2019",
"Feb 1, 2019",
"Feb 1, 2019",
"Feb 1, 2019","162,975.886"
"Feb 1, 2019","190,734.128"
"Feb 1, 2019",
"Feb 1, 2019",
"Feb 1, 2019",
"Feb 1, 2019",
"Feb 1, 2019",
"Feb 1, 2019",
"Feb 2, 2019",
"Feb 2, 2019",
"Feb 2, 2019",
"Feb 2, 2019",
"Feb 2, 2019",
"Feb 2, 2019",
"Feb 2, 2019",
"Feb 2, 2019","148,063.325"
"Feb 2, 2019",
"Feb 2, 2019",
"Feb 2, 2019",
"Feb 2, 2019",
"Feb 2, 2019",
"Feb 2, 2019",
"Feb 3, 2019",
"Feb 3, 2019",
"Feb 3, 2019",
"Feb 3, 2019",
"Feb 3, 2019",
"Feb 3, 2019",
"Feb 3, 2019",
"Feb 3, 2019","135,993.733"
"Feb 3, 2019",
"Feb 3, 2019",
"Feb 3, 2019",
"Feb 3, 2019",
"Feb 3, 2019",
"Feb 3, 2019",
"Feb 3, 2019",
"Feb 4, 2019",
"Feb 4, 2019",
"Feb 4, 2019",
"Feb 4, 2019",
"Feb 4, 2019",
"Feb 4, 2019",
"Feb 4, 2019","228,666.741"
"Feb 4, 2019",
"Feb 4, 2019",
"Feb 4, 2019",
"Feb 4, 2019",
"Feb 4, 2019",
"Feb 4, 2019",
"Feb 4, 2019",
"Feb 5, 2019",
"Feb 5, 2019",
"Feb 5, 2019",
"Feb 5, 2019",
"Feb 5, 2019",
"Feb 5, 2019",
"Feb 5, 2019","130,867.949"
"Feb 5, 2019","275,441.143"
"Feb 5, 2019",
"Feb 5, 2019",
"Feb 5, 2019",
"Feb 5, 2019",
"Feb 5, 2019",
"Feb 5, 2019",
"Feb 6, 2019",
"Feb 6, 2019",
"Feb 6, 2019",
"Feb 6, 2019",
"Feb 6, 2019",
"Feb 6, 2019",
"Feb 6, 2019","257,082.639"
"Feb 6, 2019","262,784.877"
"Feb 6, 2019",
"Feb 6, 2019",
"Feb 6, 2019",
"Feb 6, 2019",
"Feb 6, 2019",
"Feb 6, 2019",
"Feb 7, 2019",
"Feb 7, 2019",
"Feb 7, 2019",
"Feb 7, 2019",
"Feb 7, 2019",
"Feb 7, 2019",
"Feb 7, 2019","97,288.017"
"Feb 7, 2019","85,077.443"
"Feb 7, 2019",
"Feb 7, 2019",
"Feb 7, 2019",
"Feb 7, 2019",
"Feb 7, 2019",
"Feb 7, 2019",
"Feb 8, 2019",
"Feb 8, 2019",
"Feb 8, 2019",
"Feb 8, 2019",
"Feb 8, 2019",
"Feb 8, 2019",
"Feb 8, 2019",
"Feb 8, 2019","103,157.772"
"Feb 8, 2019",
"Feb 8, 2019",
"Feb 8, 2019",
"Feb 8, 2019",
"Feb 8, 2019",
"Feb 8, 2019",
"Feb 8, 2019",
"Feb 9, 2019",
"Feb 9, 2019",
"Feb 9, 2019",
"Feb 9, 2019",
"Feb 9, 2019",
"Feb 9, 2019",
"Feb 9, 2019","107,912.848"
"Feb 9, 2019",
"Feb 9, 2019",
"Feb 9, 2019",
"Feb 9, 2019",
"Feb 9, 2019",
"Feb 9, 2019",
"Feb 9, 2019",
"Feb 10, 2019",
"Feb 10, 2019",
"Feb 10, 2019",
"Feb 10, 2019",
"Feb 10, 2019",
"Feb 10, 2019",
"Feb 10, 2019","85,019.405"
"Feb 10, 2019","67,533.247"
"Feb 10, 2019",
"Feb 10, 2019",
"Feb 10, 2019",
"Feb 10, 2019",
"Feb 10, 2019",
"Feb 10, 2019",
"Feb 11, 2019",
"Feb 11, 2019",
"Feb 11, 2019",
"Feb 11, 2019",
"Feb 11, 2019",
"Feb 11, 2019","92,120.673"
"Feb 11, 2019","111,066.446"
"Feb 11, 2019",
"Feb 11, 2019",
"Feb 11, 2019",
"Feb 11, 2019",
"Feb 11, 2019",
"Feb 11, 2019",
"Feb 12, 2019",
"Feb 12, 2019",
"Feb 12, 2019",
"Feb 12, 2019",
"Feb 12, 2019",
"Feb 12, 2019",
"Feb 12, 2019","169,411.024"
"Feb 12, 2019","328,130.804"
"Feb 12, 2019",
"Feb 12, 2019",
"Feb 12, 2019",
"Feb 12, 2019",
"Feb 12, 2019",
"Feb 12, 2019",
"Feb 13, 2019",
"Feb 13, 2019",
"Feb 13, 2019",
"Feb 13, 2019",
"Feb 13, 2019",
"Feb 13, 2019",
"Feb 13, 2019",
"Feb 13, 2019","134,393.545"
"Feb 13, 2019",
"Feb 13, 2019",
"Feb 13, 2019",
"Feb 13, 2019",
"Feb 13, 2019",
"Feb 13, 2019",
"Feb 13, 2019",
"Feb 14, 2019",
"Feb 14, 2019",
"Feb 14, 2019",
"Feb 14, 2019",
"Feb 14, 2019",
"Feb 14, 2019",
"Feb 14, 2019","119,521.583"
"Feb 14, 2019",
"Feb 14, 2019",
"Feb 14, 2019",
"Feb 14, 2019",
"Feb 14, 2019",
"Feb 14, 2019",
"Feb 14, 2019",
"Feb 15, 2019",
"Feb 15, 2019",
"Feb 15, 2019",
"Feb 15, 2019",
"Feb 15, 2019",
"Feb 15, 2019",
"Feb 15, 2019","184,296.063"
"Feb 15, 2019","195,634.7"
"Feb 15, 2019",
"Feb 15, 2019",
"Feb 15, 2019",
"Feb 15, 2019",
"Feb 15, 2019",
"Feb 15, 2019",
"Feb 16, 2019",
"Feb 16, 2019",
"Feb 16, 2019",
"Feb 16, 2019",
"Feb 16, 2019",
"Feb 16, 2019",
"Feb 16, 2019","165,775.069"
"Feb 16, 2019","232,193.782"
"Feb 16, 2019",
"Feb 16, 2019",
"Feb 16, 2019",
"Feb 16, 2019",
"Feb 16, 2019",
"Feb 16, 2019",
"Feb 17, 2019",
"Feb 17, 2019",
"Feb 17, 2019",
"Feb 17, 2019",
"Feb 17, 2019",
"Feb 17, 2019",
"Feb 17, 2019","93,835.569"
"Feb 17, 2019","110,113.181"
"Feb 17, 2019",
"Feb 17, 2019",
"Feb 17, 2019",
"Feb 17, 2019",
"Feb 17, 2019",
"Feb 17, 2019",
"Feb 18, 2019",
"Feb 18, 2019",
"Feb 18, 2019",
"Feb 18, 2019",
"Feb 18, 2019",
"Feb 18, 2019",
"Feb 18, 2019",
"Feb 18, 2019","137,110.758"
"Feb 18, 2019",
"Feb 18, 2019",
"Feb 18, 2019",
"Feb 18, 2019",
"Feb 18, 2019",
"Feb 18, 2019",
"Feb 19, 2019",
"Feb 19, 2019",
"Feb 19, 2019",
"Feb 19, 2019",
"Feb 19, 2019",
"Feb 19, 2019",
"Feb 19, 2019",
"Feb 19, 2019","137,281.893"
"Feb 19, 2019",
"Feb 19, 2019",
"Feb 19, 2019",
"Feb 19, 2019",
"Feb 19, 2019",
"Feb 19, 2019",
"Feb 19, 2019",
"Feb 20, 2019",
"Feb 20, 2019",
"Feb 20, 2019",
"Feb 20, 2019",
"Feb 20, 2019",
"Feb 20, 2019",
"Feb 20, 2019","224,392.436"
"Feb 20, 2019",
"Feb 20, 2019",
"Feb 20, 2019",
"Feb 20, 2019",
"Feb 20, 2019",
"Feb 20, 2019",
"Feb 20, 2019",
"Feb 21, 2019",
"Feb 21, 2019",
"Feb 21, 2019",
"Feb 21, 2019",
"Feb 21, 2019",
"Feb 21, 2019",
"Feb 21, 2019","306,494.19"
"Feb 21, 2019","330,849.609"
"Feb 21, 2019",
"Feb 21, 2019",
"Feb 21, 2019",
"Feb 21, 2019",
"Feb 21, 2019",
"Feb 21, 2019",
"Feb 22, 2019",
"Feb 22, 2019",
"Feb 22, 2019",
"Feb 22, 2019",
"Feb 22, 2019",
"Feb 22, 2019",
"Feb 22, 2019","351,885.795"
"Feb 22, 2019","431,700.494"
"Feb 22, 2019",
"Feb 22, 2019",
"Feb 22, 2019",
"Feb 22, 2019",
"Feb 22, 2019",
"Feb 22, 2019",
"Feb 23, 2019",
"Feb 23, 2019",
"Feb 23, 2019",
"Feb 23, 2019",
"Feb 23, 2019",
"Feb 23, 2019",
"Feb 23, 2019","106,100.595"
"Feb 23, 2019","150,399.663"
"Feb 23, 2019",
"Feb 23, 2019",
"Feb 23, 2019",
"Feb 23, 2019",
"Feb 23, 2019",
"Feb 23, 2019",
"Feb 24, 2019",
"Feb 24, 2019",
"Feb 24, 2019",
"Feb 24, 2019",
"Feb 24, 2019",
"Feb 24, 2019",
"Feb 24, 2019",
"Feb 24, 2019","159,857.46"
"Feb 24, 2019",
"Feb 24, 2019",
"Feb 24, 2019",
"Feb 24, 2019",
"Feb 24, 2019",
"Feb 24, 2019",
"Feb 24, 2019",
"Feb 25, 2019",
"Feb 25, 2019",
"Feb 25, 2019",
"Feb 25, 2019",
"Feb 25, 2019",
"Feb 25, 2019",
"Feb 25, 2019","159,225.682"
"Feb 25, 2019",
"Feb 25, 2019",
"Feb 25, 2019",
"Feb 25, 2019",
"Feb 25, 2019",
"Feb 25, 2019",
"Feb 25, 2019",
"Feb 26, 2019",
"Feb 26, 2019",
"Feb 26, 2019",
"Feb 26, 2019",
"Feb 26, 2019",
"Feb 26, 2019",
"Feb 26, 2019","291,441.647"
"Feb 26, 2019","192,917.434"
"Feb 26, 2019",
"Feb 26, 2019",
"Feb 26, 2019",
"Feb 26, 2019",
"Feb 26, 2019",
"Feb 26, 2019",
"Feb 27, 2019",
"Feb 27, 2019",
"Feb 27, 2019",
"Feb 27, 2019",
"Feb 27, 2019",
"Feb 27, 2019",
"Feb 27, 2019","319,058.601"
"Feb 27, 2019","266,306.958"
"Feb 27, 2019",
"Feb 27, 2019",
"Feb 27, 2019",
"Feb 27, 2019",
"Feb 27, 2019",
"Feb 27, 2019",
"Feb 28, 2019",
"Feb 28, 2019",
"Feb 28, 2019",
"Feb 28, 2019",
"Feb 28, 2019",
"Feb 28, 2019",
"Feb 28, 2019","52,284.468"
"Feb 28, 2019","76,256.163"
"Feb 28, 2019",
"Feb 28, 2019",
"Feb 28, 2019",
"Feb 28, 2019",
"Feb 28, 2019",
"Feb 28, 2019",
"Mar 1, 2019",
"Mar 1, 2019",
"Mar 1, 2019",
"Mar 1, 2019",
"Mar 1, 2019",
"Mar 1, 2019",
"Mar 1, 2019",
"Mar 1, 2019","91,164.459"
"Mar 1, 2019",
